0c18de2623  # Add inferBoundShapeOp
6c9b188262  # Support in-place update in IndexHashOp (#30275)
ee20e66c48  # replace the SLSRQ for their right emulations in the replayer test (#30367)
45880f4246  # Change logging to remove the word "error" from info log
d32f261f16  # make the order btw div and mul in adagrad update consistent (#30449)
ca072951d5  # move MaskedAdagrad to caffe2/operators/experimental/optimizers (#30714)
e09c415387  # Back out "make the order btw div and mul in adagrad update consistent" (#30737)
6848f9abb8  # call fp16<->fp32 routines in fbgemm from Half2Float and Float2Half operators (#30715)
42324cb6e8  # Change interface from map of TensorShape to shapeInfoMap (#30802)
c34ef1aa2e  # Automatic update of fbcode/onnx to c08a7b76cf7c1555ae37186f12be4d62b2c39b3b (#30619)
a42d093db2  # FCTransposed to FbFCPacked (#29766)
bb7befb12c  # Support loading by blob in predictor
313c211f3f  # Calling JITed 8 Bit Fused SLS in FBGEMM from C2 (#30926)
7f5f2e8871  # add ZERO_COLLISION_HASH to caffe2 data type (#30912)
4a751dfc20  # optimize MulGradient for common shapes (#19705)
199e1fb348  # Use AVX2 to increase frequency for FP16<->FP32 Caffe2 ops (#31203)
52b8a52e4d  # move AliasWithNameOp to caffe2/operators
d9c3913dfc  # move BatchPermutationOp to caffe2/operators
b0bd35ff13  # caffe2/event: allow multiple errors such as when cancelled (#31335)
d08250c223  # fix zero-batch handling in convtranspose (#24341)
4c341582ea  # modify model to enable loading by blob (#31507)
2099cfa13d  # Fix input_channels divisibility check in concat_split_op (#31448)
7a12ccd003  # optimize FloatToFused8BitRowwiseQuantized and Fused8BitRowwiseQuantizedToFloat (#31470)
a54dc87e8e  # revert D18805532 and make numerics of masked adagrad consistent with unmasked adagrad (#30784)
39508501a4  # Create byte-aware word lstm benchmark (#31260)
4983ef8de1  # Integrating MaskedAdagrad
b522a8e1ff  # Optimize zero length input (#31602)
35bee0c729  # separate op for rowwise counter (#31612)
90a187618e  # Integrate masked sparse Adagrad (#31641)
f4e955ff62  # Change PackSegments to ensure consistent behavior between CPU and GPU
b102550d2c  # Allow to pass in masks through db (#31676)
daf00beaba  # Remove duplicated Numa detection code. (#30628)
86a4e2135d  # Do not register `const float *` type on utiliy_ops.cu (#31583)
9407137102  # Update the descriptive error message for enforce fail (#31575)
809ee9d04c  # Enable personalized FC weight_init and sparse_emb weight_init (#31707)
84dfa96f62  # Fix -Wundef warning in conversions.h
8b4feff01d  # Use simd version for fp16 conversions (#31897)
d2fdf140af  # Combine all the user inputs together and convert them to fp16 (#31898)
9e9ca6ec37  # add conversion functions to embedding tables (#31083)
28c1258f18  # Scale init for batch-norm and layer-norm (#31983)
f6f1e0aef5  # Automatic update of fbcode/onnx to 65020daafa9183c769938b4512ce543fd5740f8f (#32125)
879620e85e  # [caffe2] fix how np.clip is used in lengths_reducer_fused_{4,8}_rowwise_ops_test (#32086)
8c3ee9f2ba  # [Python] Deprecate use of scipy.misc.logsumexp and scipy.misc.comb (#32209)
0392e8384b  # Fix simple typo: whos -> whose (#31288)
851a7e861b  # Add CAFFE2_API to video decoding functions (#31187)
d75b6b3f9d  # Support shape inference and lowering of SparseLengthsWeightedSumFused4BitRowwise (#32257)
f94aab45fd  # Logical condition reduction (#32201)
ef5ae4823a  # Register RoIAlignRotated with C10
91bdb872ce  # fix spelling mistake: excpected -> expected
4e69352713  # Add 64bit atomic fetch add (#32354)
df514fd8c0  # C++ C2/Glow operator unittest
9b6ec61bfd  # exposing CPU/GPU Copy ops (#32248)
8c40a78277  # Back out "Calling JITed 8 Bit Fused SLS in FBGEMM from C2" (#32381)
ec4be4e58c  # Redundant condition (#32396)
14e0bec9f2  # [caffe2] remove unnecessary np.set_printoptions and fix test errors (#32475)
685f090ac8  # [Rowwise Pruning][c2 op] Add Quantile Op (#32448)
e735395fc6  # [caffe2] use 2-stage EmbeddingSpMDM interface (#32271)
bd20274e8f  # [caffe2] use JIT'ed fp32 SLS (#32413)
19bb496a0d  # Enable mkldnn on windows (#31355)
64323ae177  # Back out "Use simd version for fp16 conversions" (#32640)
ffdcbadeaa  # Minor refactoring to improve code reuse (#32675)
0327e75e14  # Back out "[caffe2] use JIT'ed fp32 SLS" (#32711)
1f78bd0774  # [caffe2] Early error throwing for currupted embeddings
e84f9d9d0c  # Fix TensorProtosDBInput AttributeError (#32274)
